goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty,placepoint,placepointid,entryid,unit,updatetime
334411,康复新液,,150ml*2瓶,四川好医生攀西药业有限责任公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
86146,康复新液,,50ml*2瓶,四川好医生攀西药业有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:21
262177,小儿珠珀散,,0.3g*5瓶,香港保和堂制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
33770,益气养血口服液,,15ml*12支,通药制药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
392455,痔疮栓,,2g(含芒硝46mg)*6粒,通药制药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:23
27031,盐酸特比萘芬凝胶,,10g:0.1g,通药制药集团股份有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:18
255537,消糜栓,,4粒*2板,通药制药集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
174609,地奥司明片,,0.45g*24片,马应龙药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:21
26495,麝香痔疮栓,,1.5g*12枚,马应龙药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:18
20910,马应龙麝香痔疮膏,,20g,马应龙药业集团股份有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:18
70608,马应龙麝香痔疮膏,,4g*6支,马应龙药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
31769,龙珠软膏,,15g,马应龙药业集团股份有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
3663,麝香痔疮栓,马应龙,1.5g*6枚,马应龙药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
26496,痔炎消片,,0.53g*30片,马应龙药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
116288,双唑泰栓,,复方*7枚,江苏远恒药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
36243,氧氟沙星滴眼液,,8ml:24mg*2支,江苏远恒药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
3199,制霉素阴道栓,,20万IU*6枚,江苏远恒药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
276617,复方氨酚烷胺片,,复方*18片,吉林省吴太感康药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2852,复方氨酚烷胺片,感康,复方*12片,吉林省吴太感康药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
2880,高锰酸钾外用片,,0.1g*24片,济南康福生制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
53200,川贝清肺糖浆,,100ml,江西铜鼓仁和制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:30
41867,人工牛黄甲硝唑胶囊,,甲硝唑0.2g人工牛黄5mg*24粒,江西药都仁和制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
41885,清火胶囊,,0.5g*36粒,江西药都仁和制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
42127,湿毒清片,,0.5g*24片,江西药都仁和制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
