goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty
334411,康复新液,,150ml*2瓶,四川好医生攀西药业有限责任公司,盒,1
86146,康复新液,,50ml*2瓶,四川好医生攀西药业有限责任公司,盒,2
377431,康复新液,,120ml/瓶,四川好医生攀西药业有限责任公司,盒,3
33770,益气养血口服液,,15ml*12支,通药制药集团股份有限公司,盒,2
27031,盐酸特比萘芬凝胶,,10g:0.1g,通药制药集团股份有限公司,支,2
255537,消糜栓,,4粒*2板,通药制药集团股份有限公司,盒,2
174609,地奥司明片,,0.45g*24片,马应龙药业集团股份有限公司,盒,2
26495,麝香痔疮栓,,1.5g*12枚,马应龙药业集团股份有限公司,盒,2
20910,马应龙麝香痔疮膏,,20g,马应龙药业集团股份有限公司,支,2
70608,马应龙麝香痔疮膏,,4g*6支,马应龙药业集团股份有限公司,盒,2
31769,龙珠软膏,,15g,马应龙药业集团股份有限公司,支,2
3663,麝香痔疮栓,马应龙,1.5g*6枚,马应龙药业集团股份有限公司,盒,2
26496,痔炎消片,,0.53g*30片,马应龙药业集团股份有限公司,盒,2
116288,双唑泰栓,,复方*7枚,江苏远恒药业有限公司,盒,2
36243,氧氟沙星滴眼液,,8ml:24mg*2支,江苏远恒药业有限公司,盒,2
3199,制霉素阴道栓,,20万IU*6枚,江苏远恒药业有限公司,盒,2
276617,复方氨酚烷胺片,,复方*18片,吉林省吴太感康药业有限公司,盒,2
2852,复方氨酚烷胺片,,复方*12片,吉林省吴太感康药业有限公司,盒,2
2880,高锰酸钾外用片,,0.1g*24片,济南康福生制药有限公司,盒,2
53200,川贝清肺糖浆,,100ml,江西铜鼓仁和制药有限公司,瓶,2
41867,人工牛黄甲硝唑胶囊,,甲硝唑0.2g人工牛黄5mg*24粒,江西药都仁和制药有限公司,盒,2
42127,湿毒清片,,0.5g*24片,江西药都仁和制药有限公司,盒,2
46751,肾脾双补口服液,,10ml*20支,江西药都仁和制药有限公司,盒,1
272620,痔速宁片,,0.31g*12片*3板,江西药都仁和制药有限公司,盒,2
48701,桂龙咳喘宁片,,0.41g*12片*2板,江西药都仁和制药有限公司,盒,3
269871,诺氟沙星胶囊,,0.1g*24粒,江西药都仁和制药有限公司,盒,3
3391,胃得安片,,0.46g*100片,金陵药业股份有限公司福州梅峰制药厂,盒,2
344041,安宫牛黄丸,,每丸重3g*1丸(体外培育牛黄 人工麝香),厦门中药厂有限公司,盒,1
23397,丹栀逍遥丸,,60g(每12丸重1g),厦门中药厂有限公司,瓶,2
342645,新癀片,,0.32g*48片,厦门中药厂有限公司,盒,2
4073,新癀片,,0.32g*36片,厦门中药厂有限公司,盒,2
31523,海珠喘息定片,,0.48g*84片,厦门中药厂有限公司,盒,2
4070,胃散,,2g*12袋,厦门中药厂有限公司,盒,1
4069,肾舒颗粒(无糖),,10g*9袋,厦门中药厂有限公司,盒,2
330703,湿润烧伤膏,,10g*3支,汕头市美宝制药有限公司,盒,2
4106,稳心颗粒,,5g*9袋(无蔗糖型),山东步长制药股份有限公司,盒,2
26911,谷维素片,,10mg*100片,上海玉瑞生物科技(安阳)药业有限公司,瓶,2
4944,格列齐特缓释片,达美康,30mg*30片,施维雅(天津)制药有限公司,盒,2
49325,连花清瘟胶囊,,0.35g*36粒,石家庄以岭药业股份有限公司,盒,2
4964,通心络胶囊,,0.26g*30粒,石家庄以岭药业股份有限公司,盒,2
4961,连花清瘟胶囊,,0.35g*24粒,石家庄以岭药业股份有限公司,盒,2
47090,清热解毒软胶囊,,0.8g*18粒,石药集团欧意药业有限公司,盒,2
388713,盐酸二甲双胍片,,0.5g*60片,石药集团欧意药业有限公司,盒,2
47303,阿奇霉素分散片,,0.25g*12片,石药集团欧意药业有限公司,盒,2
388109,阿卡波糖片,,50mg*30片,石药集团欧意药业有限公司,盒,2
105670,复方熊胆薄荷含片,,复方*20片,石药集团欧意药业有限公司,盒,3
357600,糠酸莫米松乳膏,艾洛松,0.1%(10g:10mg),上海新亚药业闵行有限公司,盒,2
26891,复方酮康唑软膏,,7g,上海新亚药业闵行有限公司,支,2
233151,夏桑菊颗粒,,10g*10袋,陕西步长制药有限公司,包,2
4377,咳露口服液,,120ml,陕西步长制药有限公司,瓶,2
4378,脑心通胶囊,,0.4g*36粒,陕西步长制药有限公司,盒,2
27150,苄达赖氨酸滴眼液,莎普爱思,5ml:25mg,浙江莎普爱思药业股份有限公司,瓶,2
6149,头孢克肟分散片,,0.1g*12片,浙江莎普爱思药业股份有限公司,盒,3
290643,肛泰软膏,,10g*2支,烟台荣昌制药股份有限公司,盒,2
193176,肛泰栓,,1g*12枚,烟台荣昌制药股份有限公司,盒,2
73922,法莫替丁钙镁咀嚼片,仕卫,12片,烟台荣昌制药股份有限公司,盒,2
36196,肛泰软膏,,10g,烟台荣昌制药股份有限公司,支,2
26695,肛泰栓,,1g*6枚,烟台荣昌制药股份有限公司,盒,2
5807,肛泰,,0.5g:7.5cm*7.5cm*4片,烟台荣昌制药股份有限公司,盒,2
9129,非布司他片,,40mg*10片,江苏恒瑞医药股份有限公司,盒,2
3326,萘敏维滴眼液,闪亮,10ml,江西闪亮制药有限公司,瓶,2
82164,氧氟沙星滴眼液,,5ml:15mg(10ml),江西闪亮制药有限公司,盒,2
26930,复方门冬维甘滴眼液,蓝闪亮,10ml,江西闪亮制药有限公司,盒,2
2708,维生素B1片,,10mg*100片,华中药业股份有限公司,瓶,2
2709,维生素B6片,,10mg*100片,华中药业股份有限公司,瓶,2
28213,维生素C片,,0.1g*100片,华中药业股份有限公司,瓶,2
2710,维生素B2片,,5mg*100片,华中药业股份有限公司,瓶,2
67097,维生素AD滴剂,伊可新,2000IU:700IU*30粒,山东达因海洋生物制药股份有限公司,盒,2
4108,复方碳酸钙泡腾颗粒,盖笛欣,1.5g*30袋,山东达因海洋生物制药股份有限公司,盒,1
67089,维生素AD滴剂,伊可新,1500IU:500IU*30粒,山东达因海洋生物制药股份有限公司,盒,2
187267,热淋清片,,0.5g(相当于原材料3.33g)*12片*3板,上海海虹实业(集团)巢湖今辰药业有限公司,盒,2
97169,黄连上清胶囊,,0.4g*20粒,上海海虹实业(集团)巢湖今辰药业有限公司,盒,2
4501,牛黄上清片,,48片,上海海虹实业(集团)巢湖今辰药业有限公司,盒,2
330414,盐酸氨溴索口服溶液,,180ml(100ml:0.6g)(无糖型),上海海虹实业(集团)巢湖今辰药业有限公司,瓶,2
66412,头孢克肟胶囊,今辰,0.1g*12粒,上海海虹实业(集团)巢湖今辰药业有限公司,盒,2
142177,盐酸西替利嗪口服溶液,,0.1%*60ml,北京韩美药品有限公司,瓶,2
246942,盐酸氨溴索口服溶液,,120ml(3毫克/毫升),北京韩美药品有限公司,瓶,2
96073,氨溴特罗口服溶液,易坦静,120ml,北京韩美药品有限公司,瓶,2
586,枯草杆菌二联活菌颗粒,妈咪爱,1g*10袋,北京韩美药品有限公司,盒,2
584,枯草杆菌二联活菌肠溶胶囊,美常安,0.25g*10粒,北京韩美药品有限公司,盒,2
581,氨溴特罗口服溶液,易坦静,60ml,北京韩美药品有限公司,瓶,2
490,盐酸坦索罗辛缓释胶囊,哈乐,0.2mg*10粒,安斯泰来制药(中国)有限公司,盒,1
303726,硝酸甘油片,,0.5mg*15片,北京益民药业有限公司,盒,2
35477,茶苯海明含片,贻晗柠,20mg*6片,北京益民药业有限公司,盒,2
493994,复方消化酶胶囊(Ⅱ),,12粒(每粒含胃蛋白酶不少于144单位与胰蛋白酶不少于480单位与胰淀粉酶不少于5700单位与胰脂肪酶不少于3000单位),常州千红生化制药股份有限公司,盒,2
854,脂必妥片,,0.35g*30片,成都地奥九泓制药厂,盒,2
62510,克霉唑阴道片,,0.5g*2片,迪沙药业集团有限公司,盒,2
14185,重感灵片,,48片,广东嘉应制药股份有限公司,瓶,2
1433,双料喉风散,,2.2g,广东嘉应制药股份有限公司,瓶,2
436701,复方醋酸地塞米松乳膏,,复方（20g:15mg）,广东华润顺峰药业有限公司,支,2
1499,酮康他索乳膏,顺峰康王,10g,广东华润顺峰药业有限公司,支,2
28077,咪康唑氯倍他索乳膏,,10g,广东华润顺峰药业有限公司,支,2
230351,小柴胡颗粒,,10g*10袋,广州王老吉药业股份有限公司,盒,2
1711,保济口服液,,10ml*10支,广州王老吉药业股份有限公司,盒,2
486400,保济丸,,1.85g*20袋,广州王老吉药业股份有限公司,盒,2
439041,保济口服液,,10ml(每1ml相当于饮片0.187g)*8支,广州王老吉药业股份有限公司,盒,2
37488,小儿七星茶颗粒,,7g*10包,广州王老吉药业股份有限公司,盒,2
501136,人丹,,1.725g(10丸重0.120g),广州王老吉药业股份有限公司,盒,2
